nose,15
rancour,1
cockle-'shells,1
smilingly,1
misfortune,1
unconsciously,1
trusted,1
justly,2
rested,4
mellow,1
faery,1
reaping,1
k-'i-'ck-'ck-'ck,1
exist,1
detached,1
ripping,1
whistle,1
roses,2
tremendous,3
snow-'bound,1
closed,10
stuffed,4
jacket,1
after-'lives,1
fat,13
nowell,1
wishes,1
showering,1
clattered,1
anxiety,1
home-'coming,3
trot,3
magically,1
knows,5
cabbage,2
delay,2
beam,1
board,7
nibble,1
rises,1
barren,1
play-'acting,1
entrance,3
bringing,2
strange,9
regulations,2
humane,1
coaxed,1
turned,37
tongue-'tied,2
certain,8
escaped,4
basking,1
corsair,1
torrents,1
over-'mastering,1
plays,1
whereon,1
act,2
highways,1
mulled,2
choking,1
serve,2
heater,1
forget,9
riverbank,1
pettifogging,1
brew,1
prepare,1
corks,1
ale,4
perceive,2
curve,1
swell,1
label,1
consent,1
panted,1
history,3
failing,1
here's-'a-'sword-'for-'the-'toad,1
warder,2
purchases,1
event,1
read,2
bravo,1
expecting,2
roam,1
towering,1
hearth,1
provided,5
errant,1
buggins's,1
pound,1
say,44
shops,2
arrange,5
masterful,1
greenness,1
plumping,1
difference,3
caustic,1
sorrowful,1
yourselves,2
boys,2
dazzled,1
o'er,1
peal,1
bewitching,1
softhearted,1
recovering,1
convincing,2
clangorous,1
travelled,2
hunting,6
coin,1
sidelong,1
die-'hards,1
doors,8
smiling,4
succeeding,1
vainly,1
bashful,1
period,1
befell,1
hers,1
mary,1
wiped,4
toiled,1
joseph,1
truncheon,1
vacated,1
strolled,1
goodman,1
herbs,1
wait,11
perished,1
anon,1
benison,1
greet,2
burton,1
pranks,2
fingers,6
drab,1
bide,2
bargewoman,1
surprising,2
swing,1
lamp-'lit,1
carols,1
old-'time,1
uprose,1
beg,5
exchange,1
coat-'sleeves,1
illuminated,1
offence,2
applying,2
sniffing,1
decently,1
jigging,1
shallow,1
fieldmice,1
eight,1
filling,1
life,51
frankly,2
horn,1
bubblings,1
seasonable,1
cheery,1
drinks,1
backward,1
liberally,1
remarked,17
hurt,5
throats,2
forepaw,2
worship,1
departed,1
candlesticks,1
bravely,2
crammed,1
sentences,1
earths,1
gauntleted,1
green,14
confused,3
raciest,1
gravel,1
scuffling,1
decoying,1
easily,7
by-'paths,1
remarkable,1
strove,2
needed,1
expatiate,1
mechanically,4
replete,1
possessions,1
roads,2
savings,1
laborious,2
bargain,1
bays,1
recent,1
sanguine,1
heaving,1
bodies,1
beef,1
times,17
wake,5
bosom,2
voyages,2
lightless,1
irrevocable,1
forks,2
knives,2
surely,16
carpets,1
busied,2
prints,1
were,157
jolliest,1
moment's,3
deny,1
up-'to-'date,1
beggar,1
cloud-'drift,1
beer,1
lowered,1
luxury,1
grinning,2
gras,1
foie,1
t,1
poop-'poop-'poop,1
chattered,1
such,44
crestfallen,2
p,1
bread,3
silver,5
provide,2
encased,1
whose,8
box,1
inquiring,2
depressing,1
forage,1
sorrowfully,1
neighbourhood,2
distinctly,1
brightness,1
carriage,1
sardine-'opener,2
prodding,1
moaned,1
uneasy,2
stage,3
tramping,2
herbage,2
casual,2
blanket,1
fro,1
polished,2
yard,4
dusted,1
uncomfortable,1
encouraged,4
drawer,4
duster,2
punish,1
says,11
fetch,7
snatches,1
five,7
sleeping-'bunks,1
oporto,1
sticking,2
beady,1
happen,5
pulsated,1
authentic,1
united,1
candles,1
landed,7
lighting,1
half-'turn,1
heed,3
recover,2
toasting,1
hall-'chair,1
whispering,4
worn,1
te,1
vowed,1
glance,5
objects,1
dairy,1
face-'beamed,1
glass,6
silvered,1
topped,1
all,367
clothed,1
fanciful,1
border,1
partridges,1
perfectly,1
gold-'fish,1
risen,2
containing,1
heartening,1
blazing,1
forming,1
sprung,1
pond,4
dogged,2
vintage,1
beer-'mugs,1
pressed,2
marked,1
skittle-'alley,1
failed,3
queen,2
sigh,7
assisted,2
birds,8
infant,2
best-'guarded,1
garibaldi,1
attentively,1
plaster,1
walking-'sticks,1
hills,2
ferns,1
tidy,1
roller,1
royal,1
garden-'seat,1
fore-'court,3
lettering,1
gothic,1
directly,1
dreadful,2
underfoot,1
strays,1
noises,4
fit,8
sanded,1
match,1
forecastings,1
hoisted,1
skirts,2
erect,1
husband,1
draw,4
earthy,1
faithfully,3
promptly,3
forsaking,1
unknown,2
moonlight,2
convent,1
scrambled,6
reapers,1
crossed,5
tumbles,1
confident,2
carry,5
check,2
displaying,1
shed,2
slightly,1
learnt,5
disobedience,1
storm,2
body,8
clicking,1
conscious,2
beguile,1
companion,2
imperious,3
villagers,1
dragged,5
mariners,1
reluctant,1
snuffling,1
obediently,1
accident,2
hurrying,1
toilsome,1
intermittent,1
frequent,2
popular,6
sniffs,1
halberds,2
roadside,3
lost,20
country-'wards,1
stormy,3
planned,5
innocents,1
sheep-'pen,2
pig,4
wavered,2
recognise,1
high-'road,3
oil-'can,1
muttered,4
farmer,1
amazed,1
helping,2
preventing,1
tea,5
sobs,7
forgot,1
roused,2
imaginary,1
pencilled,1
dwell,3
sobbed,4
dingy,2
choked,3
consequence,2
words,8
figure,6
difficult,6
trollops,1
paroxysm,1
unconscious,1
dismayed,3
aired,1
hillside,1
ere,5
sin,1
openly,1
helplessly,2
struggle,2
pealing,1
control,4
savoury,1
tree-'stump,1
tide,4
forlornly,1
unbending,1
journey,1
dragging,1
copse,1
let's,8
tree-'stumps,1
companion's,1
official,1
noticing,3
unsuspecting,1
callous,1
friendship,2
light,21
discreet,1
sea-'beacon,1
brute,3
reproached,1
retreating,2
sardinia,1
stop,39
puckered,1
greybeard,1
heartstrings,1
weather-'beaten,1
magic,2
tarry,2
at,428
dared,6
thumbscrew-'room,1
endeavoured,1
claimed,1
understood,5
abandoning,2
want,52
test,1
sob,2
daren't,1
motor-'clothes,1
aback,2
they're,14
points,3
suspiciously,2
punctuated,1
skill,1
anguish,1
dreary,1
joyful,3
instantly,5
reminder,1
inquired,8
smoking-'room,5
plaintive,2
tilted,1
squeaky,2
shuffled,2
crumb,1
anger,2
shrunken,1
matter,18
bitterness,1
returns,1
reproachfully,3
abandoned,2
canal,10
furnished,1
memories,3
entice,1
rush,8
surprises,1
pleasures,1
immense,2
caique,1
son,2
messengers,1
kids,1
scouts,1
appealingly,1
sought,4
days,20
reasonable,1
tugging,1
invisible,1
afternoon,9
appeals,1
caressing,1
meant,4
unmistakable,2
sleep-'walker,2
fullest,2
helpful,2
searching,3
remember,8
calls,1
inciting,1
owe,1
summoning,2
straining,1
range,1
include,2
otherwise,3
provisions,1
patched,1
terms,2
bordeaux,1
inspecting,2
physical,1
spent,1
electric,2
humped,1
habit,1
singers,1
barriers,1
impatience,1
signs,1
guidance,1
fix,5
ships,3
reddening,2
pitch-'dark,1
over-'sea,1
consequently,1
long-'absent,1
door-'latch,1
sell,3
cottages,1
bitter,3
wiping,2
leaving,9
subsided,4
yawned,1
gape,1
uneasily,2
headland,2
stirred,2
screen,1
pursuit,2
tips,1
fluffy,1
fraction,1
sugar,1
dull-'edged,1
recognisable,2
flame,1
distinct,2
de,1
armchairs,1
fractious,1
appurtenance,1
wire,2
penetrating,2
silhouetted,1
discovered,3
mutinously,1
curtained,1
gatherings,1
raw,1
disgust,1
transparency,1
blank,4
stiffly,1
blind,3
smouldering,1
enable,1
huddled,1
observant,1
what,213
cat,1
watched,6
nineteen,1
spectators,1
observation,2
inflated,2
goes,4
actor,1
giving,8
grace,2
coasts,1
grimly,4
gesture,2
handiwork,1
spluttering,4
lookers-'in,1
fixed,2
file,1
casements,1
overflowed,2
finishing,1
monday,1
parlour-'carpet,1
ourselves,7
street,9
orange-'red,1
powdery,1
cellar,1
wrong,6
rapid,2
unpleasantness,1
scribbled,2
heedless,1
cats,3
bill,2
dogs,2
conventional,1
instant,8
children,6
hiding,1
women,2
positively,1
rashers,1
indifference,1
season,8
office,1
church,2
thickly,1
compulsion,1
unmistakably,1
scattered,1
moreover,1
courtesy,1
lighter,3
jumping,7
beaten,2
whack,3
plough,1
random,3
guard,3
plodding,3
swathe,1
beginnings,1
bells,1
close,16
dismally,1
well-'kept,1
harvesters,1
months,6
made,61
field,7
store,2
cups,1
swaggering,4
brush,3
thin,12
towrope,1
huddling,1
cheerfulness,2
death,1
elderly,1
sunshine,7
conflict,1
three-'and-'sixpence,1
blues,1
asperities,1
restraining,1
divert,2
garden-'plot,1
parapet,1
meanwhile,4
hemmed,1
slight,4
cultivated,1
triumphant,4
bigger,1
current,2
three,10
morning,50
famished,2
overwhelming,1
ploughed,1
mid-'december,1
hedge-'row,1
haul,1
understanding,2
tilled,2
baulked,1
assented,2
sounding,3
jumped,4
heroes,4
surroundings,2
quest,2
vast,1
lively,4
crossly,2
weeks,7
misguided,1
mass,1
victory,1
surface,16
encountered,1
stile,1
party,3
said,312
glint,1
hedges,6
brambles,1
pre-'occupied,2
introduce,2
hasty,2
camping,1
flourished,1
growth,1
comely,1
steered,3
confusedly,2
grecian,1
deepening,1
rock,1
wound,2
surprised,2
birth,2
enjoyed,2
managing,1
heart,23
anxious,11
clearness,1
ladies,1
nevertheless,1
lord,3
cuts,1
battering,1
punch,1
owners,1
confidently,3
scheming,1
needs,3
oppressing,1
shiver,2
fancy,5
gleaming,4
name,5
advantage,2
good-'bye,3
laboriously,1
grown,2
hillocky,1
freshets,1
amazement,1
streams,2
obliterated,1
gown,4
poetry,6
kept,12
leaf-'mould,1
fern,1
birthday,1
wear,2
dabbling,1
bramble,2
grand,2
offering,1
considered,2
invitations,7
ceaselessly,1
took,62
road,47
argument,1
rains,1
worth,7
enduring,1
nod,2
chords,2
build,2
become,3
fight,5
rode,4
lady-'love,1
horses,4
strode,6
coach-'house,1
astonishing,2
perils,1
pillars,1
wondered,3
river-'gossip,1
store-'chambers,1
vaultings,1
spot,3
persistence,1
observed,13
cupboards,3
holy,1
trifle,3
wavering,1
principal,2
pavements,1
innermost,1
restless,7
possessed,6
crossing,2
wonted,1
you've,37
sheep,2
stayed,4
then,193
eels,1
chimney-'corner,1
architecture,1
smelt,3
threw,5
murrain,1
slumber,3
situated,3
coldness,1
remembrances,1
except,2
tranquillity,1
she,55
stoats,15
spurt,1
master,1
pleasantly,2
weed,2
mischievous,1
neat,3
home-'like,2
commends,1
lots,2
caressed,3
impatiently,3
leaning,7
side,60
knowledge,1
bound,12
foam-'streaked,1
frying,1
opposite,3
enquiries,1
determined,3
anybody,4
hold-'all,1
bed,18
yawning,2
heraldings,1
cleared,3
posted,3
prejudiced,1
girls,3
sixty,1
upheavals,1
spain,1
fried,2
chorus,2
shop,1
ham,4
yesterday's,2
i'd,7
dreamer,2
rate,3
detected,1
towel-'horse,1
extract,1
heard,56
grim,5
twice,4
stopping,1
friend,28
cuff,1
bough,1
explanation,2
contemptuous,1
slice,1
exclusively,1
sloe,1
hold,25
take,63
rooks,1
geese,1
perky,1
attention,8
concerned,1
explained,6
weight,2
olive,1
torn,2
ramparts,1
animal,66
terraces,1
bridges,2
yarns,1
aground,1
paternally,1
snow-'castles,1
disguise,2
until,5
cover,2
streaked,2
tinge,1
continuous,1
branches,4
orchard-'trees,1
serene,1
overhanging,1
pack,2
baffled,1
band,1
mostly,3
wondering,3
form,2
buttered,3
toil,1
blinded,1
taking,12
greasy,1
fairly,4
retired,5
monotonous,1
chaff,5
stage-'fright,1
h'm,1
loudly,1
lean,2
excuse,1
glorious,4
pleading,4
clustering,1
best,42
channels,2
continually,1
severe,3
actual,3
comparative,1
day-'long,1
standing,9
activity,1
properly,7
company's,1
intense,2
present,3
joins,1
disturbed,1
holes,10
parties,2
formal,1
coffee-'pot,2
grasped,2
terrible,8
emperor's,1
sympathetic,3
voice,24
saucepan,1
picking,1
pored,1
cutting,1
fighting,2
emancipated,1
tying,2
bold,2
gaps,1
acres,2
billy,4
itself,23
respectfully,5
rumpus,1
spoons,1
oatmeal,1
majestic,2
upside,2
bolt-'holes,1
injunctions,1
sheets,5
garments,2
wayfaring,1
snort,1
lavender,1
linen,2
substantial,1
shake,2
apples,2
acted,1
shimmer,1
gently,5
stores,3
loft,1
untarnished,1
ball,1
pounded,1
conscience,3
straddled,1
bedchamber,1
conducted,3
kind,14
gipsy's,2
atmosphere,3
suited,2
faced,1
jerk,1
prepared,2
drums,1
fidgety,1
animal's,4
shorter,2
german,1
fatal,1
water-'logged,1
nights,7
remains,2
stretch,7
aided,1
direct,1
hideous,1
my,165
sands,2
wistfulness,1
asleep,7
grounds,1
fragments,2
off-'season,1
head,48
thanks,2
strenuous,1
century,1
fetched,6
remotest,1
according,2
explain,3
dressing-'table,1
regardless,2
fines,1
literally,1
raise,1
pursuing,1
machines,2
mandoline,1
finest,3
immediately,2
fishing,2
shillin,1
muttering,4
driver,12
rubbing,1
emotion,4
seeds,1
convinced,2
damp,2
well-'trained,1
steady,3
heath,1
mastered,3
driving,7
higher,1
war,1
how's,2
chatted,1
embers,1
trip,6
started,7
walking,9
cleaning,2
idea,16
sheer,5
hand,21
elbows,3
swollen,2
occurred,3
barbary,1
downright,1
obligingly,1
bustle,1
earnest,2
actually,3
changed,9
attack,4
laying,2
storm-'driven,2
sticking-'plaster,2
burning,2
keep,21
dressing-'gowns,1
artifice,1
boots,1
mother-'weasels,1
worries,1
sunk,1
drone,3
stream,13
coats,2
assist,1
passing,11
steaminess,1
remove,2
levelling,1
synopsis,1
toast,8
crackled,2
other,97
sarcasm,1
distinction,1
lingerings,1
attracted,1
bubble-'and-'squeak,1
trumpeters,1
wheel,5
angels,1
throbs,1
flickered,1
shiny,2
compared,2
ceiling,1
bird-'haunted,1
sympathetically,1
builders,2
cellar-'door,1
moderately,1
iv,2
allowed,5
smoky,1
seaman's,1
fixedly,2
ruddy,1
comfort,4
nations,1
vii,2
motor-'car,25
mirth,3
regarded,2
scores,1
clumsy,2
fitly,1
dried,3
smash-'up,1
hams,1
settle,6
ceasing,1
sunless,1
dresser,3
six,8
benches,2
trestles,1
crinkly,1
gross,3
bijou,1
placed,8
stoutly,1
security,1
room,29
accommodations,1
indifferent,1
easier,1
rapturous,1
obstructing,1
despair,10
tucked,2
mention,5
undertaking,2
chimney-'corners,1
stones,1
stew,3
rural,2
humpy,2
well-'worn,1
original,1
furnace,1
beech,3
beaming,1
quiet,27
fire-'lit,1
rowing,3
not,186
bade,3
touching,1
glow,3
despairingly,1
comfortable-'looking,1
group,1
apparent,2
branching,2
truth,2
horse-'dealing,3
frequented,2
letters,3
gloomy,2
relief,1
champagne,1
plain,10
walked,11
arranged,7
eagerness,1
stepped,6
threads,1
point,12
kettles,1
bear,7
disturbing,1
began,40
indignantly,1
suspicious,2
preferred,1
pair,3
disporting,1
shot,4
pooh,1
perched,3
intelligent,4
home-'made,1
shuffling,1
pattering,4
respond,2
rings,3
deep-'toned,1
hurriedly,5
elder,2
emperor,2
clash,1
babble,1
vessel,2
painting,1
account,3
continued,20
lacking,1
hearty,4
beset,3
wise,4
hastily,1
unused,1
seizing,1
penitence,1
toad's,36
rattled,1
repelling,1
rapture,2
smaller,1
shocked,2
a-'carolling,1
fry,2
resolution,1
disturb,1
slushy,1
interest,7
capital,4
comments,2
falling,4
undispersed,1
square,3
tradesmen,1
delicious,1
raised,4
neatly,2
meaning,1
brass,1
because,13
fiftieth,1
shaken,4
iron,5
minutes,10
waited,14
quays,1
ten,3
light-'headed,1
gay,5
hardest,1
ardour,1
believe,9
sides,4
situation,8
scratch,1
firmly,9
we'd,3
creeping,3
haste,3
vaulted,1
regarding,1
suggestive,2
nonsense,5
transform,1
high-'backed,1
truthfulness,1
laws,1
perfect,7
exclaimed,2
belonged,3
door-'mat,7
rewarded,1
arguing,4
pleasant,18
reputation,1
black,16
shield,1
solemn,4
reflectively,3
door-'scraper,5
told,20
obtuseness,1
ability,1
inviting,2
person,1
generalship,1
suites,1
object,4
attained,1
officials,1
brothers,3
inches,1
talkative,1
gave,21
haven't,6
hobbled,1
gentle,1
delighted,3
nursing,1
give,24
executing,1
spending,1
hooray-'oo-'ray-'oo-'ray-'oo-'ray,1
swung,13
shelter,4
winds,2
gardening,1
closing,6
brother,3
awhile,2
ooo-'ray-'ooray-'oo-'ray-'ooray,1
examining,4
afresh,1
connected,2
dabchicks,1
handkerchief,6
seem,12
confronted,1
vessels,2
nursed,1
labours,3
shin,4
spoken,2
conceited,11
bits,3
investigating,1
foresail,1
whirling,1
protection,1
free,12
shipboard,1
lonely,2
by,253
dell,2
goloshes,2
wade,1
shyly,5
awful,7
swallow,6
hedgehog,3
shirt,1
send,7
grinned,1
brimming,1
blest,2
topical,1
dreamy,3
quarries,1
push,1
within,10
undergrowth,3
amount,5
pocket,8
beginning,8
long-'forgotten,1
mournful,1
salon,1
thicker,1
feasting,4
quickset,1
visitor,2
breath,8
fainter,1
tree-'trunk,1
trade,3
glowing,4
count,1
weather-'bound,1
vary,1
objections,1
dismissing,1
refused,3
foreign,2
a-'waiting,1
monotony,1
water-'jug,2
grey-'gabled,1
branch,2
fascination,1
goodnatured,1
steadfast,1
pilot,1
bottles,3
recognized,1
gruff,1
accounted,1
chance,9
touch,6
tingle,2
oaken,2
seeing,6
downs,3
timidly,2
stick,22
that,562
cheek,5
pursued,2
trodden,2
daylight,3
urged,1
midday,1
frosty,3
ghastly,1
pitfalls,1
frustrated,1
hung,11
snowing,2
flung,14
refreshed,3
knowing,11
warmth,5
brackets,1
knotted,1
unforeseen,1
bolder,1
beat,7
nuts,3
dead,8
beautifully,1
patience,2
unpacked,1
guineas,1
splashing,1
heartily,9
tragic,1
ancient,7
murmuring,2
triumph,3
first-'rate,2
was,614
plants,1
creep,2
passwords,1
boles,1
loyalty,1
thunderbolt,1
hundred,5
silvery,2
intellect,1
generally,6
starts,4
laundering,1
rushes,5
languidly,1
everywhere,12
dance,3
summons,6
they've,7
foot,4
this,205
delightedly,1
bedside,1
woods,3
squirrels,1
lose,3
argued,2
guiding,1
tight,2
net,1
nervous,9
gasping,1
cry,8
entrance-'hall,1
remembered,4
beast,4
richness,1
ceased,6
remote,2
valorous,1
self-'respect,1
happens,3
grabbed,1
incredulous,1
woke,5
hesitation,3
fringe,1
corner,6
stump,4
passage,15
whence,2
forsaken,2
ma'am,14
conceit,4
mended,2
pinned,2
pistols,9
bench,2
imprints,1
immured,1
stages,2
soles,1
along,90
hospitably,1
struggles,1
eat,11
convict,1
evensong,1
looked,53
flood-'water,1
age,3
receiving,1
ground,8
accustomed,2
curved,1
rhyme,1
river-'bank,2
sentry-'go,1
doleful,1
vocal,1
o'clock,1
pricking,3
might,33
engaged,3
jeered,2
wriggles,1
ensued,1
menaces,1
teams,1
asked,27
traverse,1
effect,6
tiny,5
er,2
coal,2
above,18
quay-'sides,1
querulous,1
miry,2
dream-'rivers,1
verdant,1
opened,10
shape,2
verses,4
kicking,5
half-'finished,1
retreat,1
simmering,1
paper,7
response,1
spirit,9
muscle,1
fireside,2
insulting,1
dozed,2
tried,23
dusky,1
high,15
offer,2
sculls,8
tiles,1
soundly,3
those,31
fingering,1
weren't,1
dwellers,1
patterings,1
panting,3
hope,7
yawn,1
faster,3
drifted,2
sardines,3
safety,3
gurgled,1
waking,5
stroke,1
knight,1
tree,7
sting,1
refuge,1
dodged,2
gentleman's,1
ran,15
whither,4
minded,1
accounts,3
fighter,1
hail,5
slip,4
bank,39
fool,4
theatre,1
hours,7
villages,3
swerve,1
frolic,1
quarter,2
tie,1
regular,3
pace,13
unfastened,2
iii,2
fetching,2
thirsting,1
unarmed,2
farthest,1
so-'and-'so,1
throughout,1
hesitate,1
starved,1
hitherto,4
whistling,5
untrodden,1
theft,1
self-'indulgent,1
sharp,5
fixing,1
attract,1
proper,6
hundreds,5
braced,2
aunt,7
fashion,1
baskets,4
addressed,3
study,2
annual,1
answer,7
disaster,2
frozen,1
locks,1
hesitated,3
quickened,2
neared,2
embankment,1
wedge-'shaped,1
each,50
chink,4
soft,11
statuary,1
evil,2
speeches,4
re-'opening,1
footfall,1
ruffian,1
winning,1
joy,17
backwater,7
firelight,6
withered,1
alone,9
indistinctly,1
spring,7
tall,3
piles,2
faces,6
muzzle,2
rapidly,6
advanced,1
heeding,1
dusk,2
catching,2
ugly,2
crouched,4
manner,11
tunnel,10
tunnels,1
need,5
faltering,1
salmon,1
sleep-'walking,1
lie,5
worst,7
springing,1
regrettable,2
sluggish,1
mellowed,1
familiar,16
resembled,1
stumps,2
heartrending,1
funguses,1
nodding,3
tripped,5
shrinkage,1
logs,3
apology,1
rolling,3
menacing,1
alarm,4
laughter,8
angered,1
southern,4
swallows,1
scaffold,1
peeping,1
speed,9
pushed,5
discontent,1
elm,1
sleep,10
emerged,1
paying,3
robins,1
articulate,1
drapery,1
everyone,2
sign,3
tea-'table,1
clover,2
paroxysms,1
soil,1
busily,8
mill-'wheel,1
strong,16
corners,4
bones,3
brokenly,1
breeding,1
crab-'apple,1
finery,1
humourously,1
absorbed,5
write,4
numerous,2
ordinary,1
stripped,1
sandwich,1
guns,4
seizures,1
undecorated,1
sleeve,1
seafarer,3
jealous,2
exhilarating,1
dwelling,2
shrill,5
pitiful,2
boards,1
astonished,2
stabled,1
deceptions,1
greeting,3
fellows,23
solid-'looking,1
incidents,1
royally,1
affectionate,5
result,2
sort,53
sunbeam,1
riot,1
prudent,2
shabby,9
feel,24
anyone,1
complained,1
sat,39
secrets,2
good-'humouredly,1
places,5
nestling,1
case,9
when,198
society's,1
insides,1
entirely,9
alert,3
crept,4
eating,3
bare,5
discuss,1
joyous,3
overhead,7
steely,2
explore,1
sustaining,2
to-'day,17
propelled,1
bundles,3
pimples,1
ideas,1
tears,11
alternately,2
blaze,4
me,157
spare,3
inmates,1
increased,3
plenty,2
sisters,1
friendships,1
handy,3
skin,3
draught,2
cornfields,1
tasks,1
stressful,1
rambles,1
arrive,3
striking,1
mid-'day,1
born,2
colour,6
floor,22
brawny,1
sermon,1
you,658
morrow,1
swift,1
momentous,1
jersey,1
hauling,2
wall,8
sallies,2
happened,10
plunge,1
mist,1
dread,2
graciously,2
wavy,1
trailed,2
well,131
boyish,1
retiring,1
please,26
poverty,1
soared,1
kiss,1
advance,1
prince,1
think,55
shelves,1
quarters,6
bring,9
worse,3
bankrupt,1
woo,1
nymphs,1
awaited,2
laughs,1
chambers,1
simple,15
strayed,1
disarmed,1
that'll,3
sayings,2
scrape,5
hawser,2
shepherd-'boy,1
formerly,1
laugh,6
waves,3
delicately,1
consequences,1
dimly,2
forgetful,2
brakes,2
dog-'rose,1
buy,1
uplands,1
home,76
doormat,1
panic,5
trudging,1
to-'morrow,10
diffident,1
hurts,2
ear,5
glad,11
trouble,31
gathered,10
hand-'in-'hand,2
have,166
meagre,1
excitements,1
follow,6
here's-'a-'sword-'for-'the-'badger,1
rodent,1
triumphantly,1
sunset,2
wind,15
pretend,2
pink,3
stress,2
loftily,1
willow-'herb,2
mirror,1
arrived,4
squares,1
stately,2
what's,15
scene-'pictures,1
pageant,1
highly,1
doings,4
whirled,1
capricious,1
curtains,1
starlight,1
back-'talk,1
domestic,4
hailed,3
comparing,1
ship,5
mocked,2
past,24
little,131
may-'flies,1
shovelled,1
doorways,1
frost,2
fallen,5
anyhow,8
evasively,1
offended,3
he'd,5
attempted,1
suggested,3
can,60
sundown,2
congratulate,1
firesides,1
endurance,1
dinner,8
inn,3
vanish,1
couldn't,7
whenever,1
everybody,13
influence,2
saplings,2
rarely,2
hollows,1
broke,10
expensive,3
pulsation,1
dutifully,1
exploration,1
news,8
gardens,1
answering,1
wouldn't,22
gossiping,1
undress,1
i'll,47
dreadfully,2
pressing,3
uttered,1
feed,1
makes,5
door,50
scampered,1
pasturage,2
smelling,1
closely,3
mornings,2
well-'known,4
slow,8
hullo,7
potter,1
expedition,5
finished,12
waiting-'room,1
deposited,1
sprawl,1
provoking,1
beamed,1
a-'pleasuring,3
hurry,4
catch,7
savagely,1
to-'night,8
violent,4
indeed,44
perhaps,26
pick,5
luck,9
unless,2
sausage,2
railway,4
addressing,1
dispatched,1
field-'mice,5
dive,3
staggering,2
entrancing,1
rowans,1
swept,1
consenting,1
obliged,2
approvingly,2
poorly,1
mend,2
vision,3
darting,1
gift,3
pipe,2
nerves,3
drowsily,1
rooms,5
subtle,1
wheelwright's,1
well-'metalled,2
blacksmith's,1
wistful,1
umbrella-'stand,1
conservatory,1
bloods,1
complaint,3
slept,7
their,175
cupboard,1
speck,3
common,9
hammer,1
repose,1
badger,143
mild,3
windfall,1
didn't,20
anxiously,6
otters,2
boating,6
sooner,7
walk,8
presently,36
town,11
reached,23
brace,1
thoughtless,2
clammy,1
sister,1
rain,1
dogging,1
grows,1
occupant,3
carriage-'drive,4
plying,1
supposing,9
ark,1
hysterical,2
fists,2
known,9
cage,2
rather,31
dear,31
deepest,1
lined,1
impending,1
engraved,1
carrying,6
ringing,1
clutched,1
inspected,1
staggered,1
pieces,2
missing,7
state,4
hopeless,3
purposes,1
twenty,3
practical,2
runs,5
useless,2
horrid,8
onset,1
carelessly,2
carts,5
otter,29
unique,1
probing,1
dust-'clouds,1
trudge,2
courtyards,1
track,6
accepts,1
plates,6
applauded,1
goodly,2
rudely,1
flowery,2
drink,3
monotone,2
decide,1
sea-'spray,1
bliss,3
instance,2
oar,1
traps,1
hate,3
messing,4
comforters,1
else's,1
near,15
behind,44
bed-'clothes,1
somebody,4
sunrise,2
lanterns,1
week,7
may-'fly,2
stirring,3
sicily,1
night's,2
stars,3
shook,15
wondrous,1
cushions,5
demanded,2
needn't,6
dreamt,4
sardine-'tins,1
pan-'pipes,1
preoccupied,1
axles,2
succeeded,6
school,2
actions,1
faintly,5
bubbles,3
contrary,3
submersion,1
satisfied,4
placid,2
meadows,3
breathed,1
stared,6
pasture,1
error,1
resumed,4
bacon,3
steam-'launches,1
lawn,4
recollect,2
motorcar,1
prisoners,4
ducked,1
compositions,1
housekeeping,1
rival,1
coasting,3
jockeying,1
driven,2
dipped,2
skipper,1
uplifted,3
home-'sickness,1
view,10
forgetfulness,2
law,3
here's,4
carefully,10
scoundrels,1
body-'guard,1
trayful,1
danced,2
irredeemable,1
hunt,2
crash,2
directed,2
backing,1
clatter,1
plunging,1
natural,4
unpacking,1
blown,1
heaven-'born,1
heat,3
work,24
disgusted,1
gathering,5
dreaming,1
ecstasy,1
fished,1
droning,1
cared,3
one's,6
merry,6
distance,6
utterly,2
landing-'stage,1
plate-'glass,1
enwrapped,1
no,142
chief,8
where's,6
limbs,2
drove,3
marched,9
blew,2
trapped,1
magnificent,3
arches,1
spur,1
samuel,1
swifts,1
latch,1
progress,1
away,60
thoughtfully,4
chest,3
brown,9
v,2
pathetically,2
manage,2
rang,2
island,5
wicked,3
drag,3
ditch,7
jump,8
blast,1
chivvying,2
peaceful,3
dote,1
paw,23
snare,1
sky,14
conversation,6
rhythm,1
hunting-'grounds,1
besides,8
skipped,1
smothery,1
pain,6
consult,2
poop-'poop,7
miles,15
warmed,2
evenings,2
trades,1
admitted,4
knock,5
revelation,1
get,73
centre,2
expression,7
glancing,2
occasion,3
masters,1
seafaring,3
chaffing,1
tested,1
hum,4
heels,4
come,103
chilblains,1
sanitation,1
floated,1
praying,1
future,4
precisely,1
northern,1
clearest,1
yes,19
untoward,1
horse's,3
story-'telling,1
table,36
thoughts,5
fleet,1
lanes,3
craze,1
reminds,2
resume,3
sleet,2
primitive,1
follows,1
describe,2
went,67
canopied,1
wakeful,1
sparkling,2
share,3
disc,1
generous,1
trackless,2
discussion,1
plain-'clothes,1
camped,1
by-'lanes,1
strength,3
sprang,5
dusters,1
narrow,12
value,5
grassy,1
cheerful,8
holding,6
brick,3
hauled,8
cares,2
preferences,1
oven,1
burying,1
visible,6
motor-'cars,7
motion,4
brazen,1
suitable,1
kingfishers,1
line,16
various,2
captain's,2
trudged,1
breakfast,18
earlier,3
imminent,1
platters,1
declared,2
notes,2
