doubtless,1
chained,1
witty,1
suggest,1
dispute,1
pray,1
hungry,1
lazerone,1
strange,1
upside,1
vase,1
glass,1
buying,1
helmet,1
laugh,1
laughed,1
wives,2
oration,1
request,1
travelled,1
downward,1
knees,1
dancing,1
reproved,2
ladies,1
spit,1
colouring,1
representing,1
paved,1
splendid,1
foods,1
undignified,1
ox,1
intoxicated,1
drink,1
dost,2
dogs,1
professed,1
fasten,1
knot,1
tied,1
curiously,1
ashamed,1
saints,1
splendidly,1
fare,1
catch,1
wetted,1
fishes,1
scorned,1
flatterer,2
partridge,1
occasions,1
sharply,2
listened,2
answers,1
wonderfully,1
achieving,1
subdue,1
hat,1
snowed,1
hair,1
displeased,1
urbanity,1
proportioned,1
stature,1
earlier,1
great-'grandson,1
buried,2
sign,1
obsequies,1
swear,1
recommending,1
thine,1
eaten,1
deflect,1
shouldst,2
stranger,1
boy,1
surmount,1
endow,1
insists,1
subjugated,1
smaller,2
doctors,2
unhealthy,1
thank,1
fatigued,2
prosecution,1
envious,2
infinitely,1
slaughter,1
albizzi,1
falconi,1
javelin,1
remainder,1
across,1
adversaries,1
defensive,1
inferiority,1
cleared,1
pushed,1
wounded,1
trampled,1
faces,1
shouts,1
javelins,1
bucklers,1
riders,1
rolled,1
deep,1
crossed,1
ordering,1
shoulders,1
fordable,1
wide,1
surrounding,1
gusciana,1
prospects,1
believing,1
montelupo,1
signa,1
motion,1
surrender,1
banishment,1
cerchi,1
bonifacio,1
secrecy,1
suppress,1
pressure,1
relieved,1
florins,1
maintenance,1
lupacci,1
struck,2
celebrating,1
occupying,1
neapolitans,1
brunelleschi,1
rossi,1
safety,1
spread,1
previously,1
infantrymen,2
decisive,2
strike,1
stout,1
backward,1
hell,1
unready,1
ahead,1
main,1
hurried,1
persist,1
resident,1
displace,1
unclaimed,1
manfred,2
divide,1
gently,1
steep,2
narrow,2
blocks,1
numbers,2
shouted,1
serravalle,7
assembling,1
pressed,1
angered,2
ducat,2
baldini,1
cecchi,1
baldo,1
pistoians,4
tempt,2
wills,1
pomp,1
voluntary,1
admonished,1
brocaded,1
removed,1
corn,1
ceased,1
apply,1
enrico,5
dearness,1
disturbances,1
countryside,1
remitting,1
faction,1
possente,2
bastiano,4
bianchi,2
secrets,1
confided,1
mountaineers,1
wind,1
pretences,1
truce,2
proposal,1
recovered,1
thanked,1
responded,1
graciously,1
behalf,1
intervened,1
deserved,1
elevate,1
inflicting,1
miniato,4
valdarno,1
surrounded,2
ensigns,1
buonaccorsi,1
lapo,1
guidi,2
governorship,1
constrained,1
enraged,1
lieutenant,2
solemnly,1
imprudent,1
subjection,1
anastagio,1
pontremoli,1
lunigiana,2
planned,1
discreetly,1
openly,1
circles,1
availed,1
occurrences,1
gaddo,2
finish,1
thy,11
cursed,1
incensed,2
supper,2
neri,4
agnolo,1
onset,1
taranto,1
knights,1
officers,1
heavy,1
efficient,1
commemoration,1
pier,1
expedient,1
separated,1
vast,1
center,1
contact,1
march,3
flanks,5
exactly,1
noticed,1
emboldened,1
cured,1
growing,2
occurrence,1
skirmishes,1
posted,2
withdrew,3
appearance,1
marched,3
headquarters,1
forcing,1
calling,1
munitions,2
onesti,1
tower,2
plan,2
communications,3
paris,1
faggiuola,2
uguccione,22
ruberto,7
deputy,3
scorn,1
eminence,1
seeds,1
sow,1
opizi,2
degli,2
undo,1
tyrannical,1
harbouring,1
suspected,1
enormously,1
tutor,2
arts,2
estimation,3
ghibellines,7
inferiors,1
courteous,2
deferential,1
delightful,2
enhanced,1
charger,1
horseman,1
astonishing,1
delighted,1
blushing,1
informed,2
games,2
finest,1
podesta,1
balcony,1
evenings,1
inception,1
mornings,1
guinigi,13
sorrow,1
betrayal,1
wrestling,1
playing,1
chiding,1
unfitted,1
canonry,1
montecatini,2
inducted,1
imparted,1
quickness,1
handsome,1
baptized,1
child,3
customary,1
linen,1
clothed,2
washed,1
lifted,1
enveloped,1
face,3
resembling,1
direction,3
vine,1
rustling,1
dinner,1
herbs,1
deeply,2
dianora,2
madonna,2
gardens,1
resided,4
vineyard,2
marry,1
marching,1
dying,1
buonaccorso,2
sister,3
priest,6
fallen,1
numbered,1
begins,1
jove,1
shame,1
parentage,1
paucity,1
wild,1
exposed,3
obscurity,1
excelled,6
performed,1
dearest,1
luigi,2
buondelmonti,1
january,1
prayed,2
kill,3
silenced,1
tumult,4
sacked,1
outrage,1
repressed,1
orsinian,1
dismounted,1
obeisance,1
telling,1
signalled,1
recommended,1
parted,1
midday,1
approaching,1
conscious,1
green,1
cape,1
wearing,1
mules,1
wheeled,1
suburb,1
fifty,1
room,3
stands,1
transversely,1
gate,6
abreast,1
crosses,1
arrives,1
passes,1
draws,1
looking,2
bathes,1
bases,1
marca,1
cavalcade,1
await,3
river,22
pairs,2
d'euna,1
michele,4
don,3
communicated,1
departure,2
residence,1
agreed,4
gifts,2
sincerity,1
lack,1
pointing,1
cleverness,1
brother-'in-'law,1
candales,1
suspicions,1
awaken,1
surrendered,3
propose,1
stayed,1
check,1
completed,2
promised,4
covenants,1
concluded,4
outwit,1
separate,1
insurgents,1
encountered,2
sending,2
reconciliation,6
negotiate,3
recovering,1
everybody's,1
wore,1
sundry,1
lessened,1
destroying,1
diet,1
effected,2
thence,5
leaping,2
inside,1
prevented,1
bridge,4
beams,1
timber,1
causing,1
presentiment,1
effecting,2
throughout,4
reported,1
weighed,1
promising,1
curbing,1
gianpagolo,1
domination,1
arrived,4
chiana,1
arezzo,2
calumnies,1
dacre,1
charm,1
brests,1
cuor,1
negli,1
corto,1
combatter,1
prendera,1
furore,1
virtu,1
petrarch,1
charge,3
stinks,1
envy,2
tears,1
express,1
improvements,1
variation,1
infantries,1
germans,3
agility,1
tactics,2
battalions,3
vitellian,1
combat,2
securing,1
commanded,5
addressed,1
battles,1
mestri,2
obedient,1
comparison,1
dexterity,2
combats,1
matteo,4
hand-'to-'hand,1
duels,1
attentively,1
exhausted,2
manna,1
front,3
rained,2
water,5
sea,6
amazement,1
practices,1
manifested,2
extraordinarily,1
banner,1
insolencies,1
deliver,2
festered,1
taxing,1
plundering,1
wounds,2
heal,1
effective,1
waits,1
ordained,1
lately,1
desolation,1
torn,1
hebrews,1
extremity,1
capabilities,1
fit,1
concur,1
propitious,1
audacity,1
rich,2
lover,2
allows,1
ill-'use,1
woman,2
agreement,1
deviated,1
cautiously,2
required,1
waited,2
passive,1
impetuously,1
lessons,1
adventurous,3
accommodate,1
circumspect,1
converge,1
governs,1
observances,1
haste,2
accord,1
directs,1
memorials,1
lowly,1
to-'morrow,1
confining,1
invasion,1
impulse,1
constrain,1
thither,1
waters,3
sweeping,1
uberti,1
overflows,1
flood,1
raging,1
compare,1
sorel's,1
exiles,2
universe,1
older,1
extinguish,1
conjecture,1
deliverance,1
permanency,1
expedients,1
tempest,1
accuse,1
quintius,1
absence,3
knowest,1
tighter,1
narrowly,1
suggestions,1
previous,1
whencesoever,1
inferred,1
warned,1
constraint,1
untrue,1
advisers,1
felt,2
inquired,1
listener,1
offering,2
involved,1
mary,1
duke's,3
undoes,1
pliant,1
revealed,2
carrying,1
luca,2
resolutions,2
convention,1
preferred,1
councillors,1
conclusions,1
inquires,1
letting,2
falling,1
self-'complacent,1
branch,1
sharing,1
interests,2
initiative,1
necessarily,1
comprehended,1
intellects,1
classes,1
greatly,5
servant,8
move,4
venafro,3
weighty,1
antonio,14
discrimination,1
individuals,1
descent,1
gentile,1
underlying,1
regimental,1
royal,1
signifies,1
admitted,3
oath,2
oneself,2
rotisya,1
verb,1
ars,1
maude,1
aylmer,1
similarity,1
wings,3
exhorted,1
responsible,1
pecuniarily,1
permanent,1
complex,1
wallace's,1
mackenzie,1
russia,2
artel,3
admirably,1
corporation,1
florio,1
tribu,2
o,1
restoration,1
arti,2
intelligence,1
bodies,2
cecco,1
guilds,4
convenient,1
groups,1
spectacles,1
lest,6
flies,1
improving,1
agriculture,1
commerce,1
intends,1
peaceably,1
callings,1
proficient,1
horse,2
labour,1
distinguish,1
ordinary,2
imagine,1
compels,1
purposes,1
charged,1
alliance,4
companions,3
conduce,1
indebted,2
gallantly,1
path,2
entreat,1
neutrality,2
erroneous,1
interfere,1
envoys,3
loses,2
declares,2
reservation,1
rewarding,1
milano,1
internal,1
unusual,1
commissioners,1
hazard,1
steadily,1
suspense,1
assailed,2
artels,1
moors,1
clearing,1
driving,2
spoils,2
plea,2
sustain,2
perceive,1
innovations,1
thinking,5
castile,1
hast,9
hindrance,1
foremost,1
setting,2
sylvester,1
pasolini,1
signori,1
appointment,1
cares,3
recover,3
consort,1
countess,3
castle,12
razed,1
ubaldo,2
ducats,1
castello,1
refuge,2
favourable,1
alamanni,1
weighing,1
discontent,1
induced,1
demands,1
extracts,1
cancel,1
varies,1
petrucci,3
trusted,5
mount,2
obstacles,1
fallacious,1
enabling,1
differences,1
disputes,1
bloodshed,2
guelph,9
tributary,2
edgcumbe,1
reckoned,1
breeds,1
disarm,2
freely,2
handled,1
benefited,1
admit,1
comprehensively,1
decision,2
final,1
built,2
enmities,1
hunted,1
disarmed,4
stable,1
glorious,1
ally,3
tread,1
destructive,1
utterly,3
likewise,1
paradise,1
fatal,2
met,6
arming,2
heirs,1
aside,1
twelve,2
governance,2
testify,1
inordinate,1
aquileia,1
anger,2
seat,4
going,4
accession,1
hail,1
encampment,1
indignity,1
thrace,1
goal,1
effeminacy,1
imperial,4
vile,1
descending,1
indulge,1
brutal,1
footsteps,2
soldan,3
emperor's,2
threatened,1
thirty,2
contumeliously,1
careful,2
inflicted,2
latest,1
such-'like,1
centurion,2
extent,1
alexandria,1
ferocity,2
despiser,1
wondered,2
ingratitude,2
treachery,1
albinus,5
west,1
proclaimed,1
asiatic,1
praetorian,1
instrumental,1
sclavonia,1
demolish,1
persuaded,4
counterfeit,1
respectful,1
awed,1
successfully,1
iniquity,1
modesty,1
rapacious-'men,1
accorded,1
harm,1
gratify,1
think,10
administration,3
licentiously,1
justice,3
lovers,1
modest,2
possesses,1
special,1
inexperience,1
opposing,1
training,1
three-'quarters,1
double,4
begged,2
warlike,4
satisfaction,5
discovered,3
avarice,1
contended,1
note,2
vexation,1
macrinus,2
begging,1
bounded,1
caracalla,3
antoninus,4
top,1
julian,4
mons,1
commodus,5
councils,1
maximinus,6
marcus,8
studies,2
soul,5
deaths,2
violent,1
perhaps,4
management,1
parliament,1
despite,1
institutions,2
ordered,4
objects,1
contented,3
desperation,3
well-'ordered,1
esteem,2
reckon,1
michelle,1
alleged,2
arrested,1
february,1
alessandria,1
edge,1
condemnation,1
orsino,1
information,1
assassination,1
childhood,1
clean,1
grandfather,1
fathers,2
escape,2
crime,1
sequel,1
unfortunate,3
plot,1
prospect,1
abate,1
jealousy,2
reduce,2
obstinate,2
opening,1
malcontent,1
confront,1
expects,1
conspires,2
efficacious,1
accomplish,2
conspire,2
preparations,3
disturbed,5
fears,2
spat,2
fucecchio,5
conveys,2
irrevocable,1
dealings,1
fortitude,1
rock,4
mean-'spirited,1
touched,2
abstain,1
mastered,2
soil,1
fulfilled,1
generality,1
clearly,1
seems,3
vulgar,2
subtlety,1
trees,1
judges,1
saliva,1
majesty,6
touch,1
quality,1
lips,1
fool,2
bank,4
slip,1
politician,1
scheme,1
