modified,1
note,1
printers,1
warwick,1
over-'rated,1
what-'not,1
business,1
growled,1
clicked,1
click,1
spelt,1
india-'rubber,1
sharpening,1
knife,1
bb,1
hb,1
marked,4
pencils,8
cutting,1
bumped,1
pass,1
sounds,1
interrupted,1
sooner,1
oddments,1
including,1
coughed,1
someone,1
hiccups,1
finishing,1
seat,1
sulkily,1
trodden,1
sending,1
whiches,1
ate,1
wetting,1
bits,1
saved,1
sailed,1
wonderful,2
beneath,1
seeing,1
fellow's,1
warmth,1
pretty,1
scent,1
mate,1
safety,1
jerk,1
squawk,1
luckily,1
towards,1
slipping,1
sentence,2
seagull's,1
flown,1
imprisonment,1
half-'hour,1
flood,2
after-'years,1
ship,2
imagine,2
revolving,1
south-'westerly,1
forthwith,1
sail,1
set,1
wobbled,2
staring,1
tail-'finder,1
impressive,1
comforter,1
discoverer,1
r,1
depends,2
muscles,1
egg,1
dorsal,1
p's,1
shoulder,1
sent,1
other's,1
rushed,1
nine,1
favourable,1
prospects,1
however,1
height,1
flood-'level,1
atmospheric,1
shorter,1
indoors,1
triumphantly,1
uncertain,1
readers,1
missage,5
seized,1
plunged,1
largest,1
serious,1
fur,1
bee-'hive,1
ice,1
coldest,1
half-'an-'hour,1
west,1
east,5
rapidly,1
poles,1
asleep,2
st,1
swim,4
save,2
d,1
ached,1
distance,1
poohs,1
bobbed,1
throw,1
leant,1
dolefully,1
corked,2
sea,2
island,4
books,1
higher,1
rescued,3
everywhere,1
rivers,1
become,1
nosed,1
ditches,1
floods,1
jolly,2
imagined,1
rained,10
revive,1
tied,1
modestly,2
lovely,2
helpfully,1
suggested,2
hullo,2
extra,1
tails,1
numbed,2
swished,1
tail's,2
hands,1
scolded,1
drifted,1
bubbling,1
standing,1
pools,2
fellows,1
lower,2
hurrying,1
grumbling,1
accident,3
immersion,1
temporary,1
explaining,1
noises,1
awake,1
sw,1
waterfall,2
pool,6
swimming,9
sprawled,1
rescue,7
fallen,1
roo's,1
alarm,1
nonsense,1
behind-'the-'ears,1
modern,1
grumbled,1
rhododendron,1
dia,1
encyclop,1
anecdote,1
interesting,3
sleeping,1
lying,1
stick,4
there'd,1
sticking,2
calling,2
stroking,1
munching,1
moved,1
chance,1
melancholy,1
work,2
rested,1
halt,1
grass,2
strip,1
sight,1
widened,1
gorse-'bushes,1
private,1
perfectly,1
superior,1
twisted,1
alexander,1
days,8
complain,2
upset,1
friend-'and-'relation,1
whispered,4
smallest,1
winked,1
none,2
blame,2
whatever,2
ink-'pot,1
dozen,1
like,72
brush,1
pootel,4
dandelion,1
brushing,1
smaller,2
shepard,2
readily,1
many,15
mole,1
boat,9
message,3
happens,1
provisions,3
spell,3
you'd,1
we're,11
dug,1
stayed,7
boot,2
good-'morning,1
thaws,1
becomes,1
rains,2
furry,1
ah,7
paws,13
meals,2
hi,1
various,1
line,7
safely,1
ho,6
hup,2
lightly,1
stumping,2
years,3
simple,1
teaching,1
nowhere,1
mean,13
spent,4
spruced,1
comfortable,2
joy,3
milk,4
rather,10
rag,2
henry,3
probably,1
taste,1
spoon,2
slipped,1
stewart,2
towel,1
against,9
spluttered,1
firmly,1
shouldn't,6
scrubbing,1
faces,2
edged,1
mouths,1
soap,2
yellow,1
bar,1
explained,15
imitating,1
bath-'water,1
painly,1
spleak,1
baths,1
journey,1
evening,3
harm,2
ooooooo,1
roo-'noise,1
starling,2
meets,2
noticed,1
headache,2
hurrying-'up,1
whose,3
flannel,2
tinkling,1
sees,1
nudge,1
hoar-'frost,1
usual,3
thursday,1
c,3
wednesday,1
grows,2
snows,3
monday,1
adventure,3
left,16
lines,3
fancy,3
interested,2
mouse-'hole,2
ran,8
climbing,3
jumps,3
comfortingly,1
spending,1
first,39
care,2
hardest,1
la,1
pop,1
discover,14
therefore,1
politely,1
except,8
matter,8
patted,2
faster,2
full-'up,1
disappointed,1
hundred,8
sharpened,1
eager,1
affectionate,1
somebody's,1
winter,4
search,1
pluck,1
deprived,1
sun,6
ordinary,2
expected,3
fidgeting,2
hole,10
bread,2
stolen,1
knock,1
shutting,1
aimed,1
suit,1
eighteen,2
seventeen,1
carries,1
inside,7
whom,3
among,1
icing,3
paint,1
teeth,2
dangerous,2
pots,4
colder,1
became,2
sitting,11
beeches,1
forgetting,3
size,1
close,1
asking,5
burst,1
cough,1
preparations,1
expect,4
unlucky,1
blue,12
those,7
bookbinders,1
difficulty,1
piglet's,10
hoof,3
invented,1
been,34
forward,1
balancing,1
hap,1
love,7
hastily,1
corner,4
enormous,5
dearie,2
downwards,3
moon,2
running,4
table,3
thuthda,1
bthuthdth,1
tired,4
papy,1
ringing,1
rushing,1
lucky,1
knocking,1
wash,1
wobbly,1
point,2
spelling,2
float,3
clean,2
washed,3
even,6
play,1
creep,1
bthuthdy,1
hellible,1
broken,1
warm,2
in,288
names,2
stare,1
plan,4
answering,2
chicken,1
whoever,1
condition,1
jumping,7
present,9
breaking,1
ruler,2
bad,2
miserable,5
use,6
returns,8
banged,1
sweetly,2
umty-'tiddly,1
dropped,4
fish,4
actually,2
reply,3
bird,6
education,1
pro,1
asked,26
riddle,4
sounded,1
milne,4
stone,1
pathetic,3
bon-'hommy,1
p,5
ever-'afterwards,1
crackling,1
french,1
rest,4
splashed,4
umbrella,9
yards,2
ashamed,1
slopes,1
kanga's,7
wants,1
crash,1
following,1
held,3
damp,2
biggest,2
blowing,1
speak,4
whatever's,1
hoff,2
herrible,1
horrible,1
despair,1
woke,6
roaring,1
river,2
ground,11
lifted,1
mostly,1
hate,1
else's,1
honey-'jar,1
crept,1
near,3
heffalumping,1
cautiously,4
peep,1
riddles,1
simply,2
eagerly,2
pretend,3
reminds,1
pig,2
difference,6
waved,2
unfavourable,1
pigs,4
whistled,2
ix,2
fierce,9
tracking,4
prettily,1
